"Jeg har en cool profil";2007;"I won't be crying"
"Vi vil ikke ha' den licens";2007;"I kan ikke slå os ihjel"
"Morder";2007;"Mutter"
"Skriv ved DIKUs terminaler";2007;"Lay all your love on me"
"Den allersidste øl";2007;"Den allersidste dans"
"Jeg kender et sprog";2007;"Boten Anna"
"DIKUs Stolte Sale";2007;"Internationale"
"Studiespøgelsets klagesang";2007;"Welcome to the black parade"
"Kaptajn DIKU";2007;"Mighty Mouse"
"Hader DIG!";2007;"Fallen Leaves"
"Hvad skal vi TeXe i nat?";2007;"Hvor skal vi sove i nat?"
"Afskedssang";2007;"Moskau"
"DIKURevy nu";2006;"Tunak Tunak Tun"
"(Du gi'r mig) Virus";2006;"Fever"
"Hard Disk Hallelujah";2006;"Hard Rock Hallelujah"
"GUI";2006;"Blind Date"
"Så spiller vi spil";2006;"Viva Colonia"
"Kode ML";2006;"I feel pretty"
"Drik på vor Cafe";2006;"McNamaras Band"
"World of Warcrack";2006;"Sommeren er forbi"
"Sandhedens time";2006;"Eye of the Tiger"
"Doom Doom";2006;"Boom, boom"
"Amerikansk Datalogi";2005;"Amerika"
"En gammel bitter mands klagesang";2005;"Papas Sang"
"Hvor få vi er";2005;"Hvor små vi er"
"Her på DIKU";2005;"Halleluja"
"Gaymer Boi";2005;"Sk8ter Boy"
"Linieskriverdriversangen";2005;"Peberkagebagesangen"
"S-tog";2005;"This Love"
"Dispensationen";2005;"The Sick Note"
"AmagerDIKU";2005;"Himmelhunden"
"TeXer";2005;"Lækker"
"Bizar";2005;"Cigar"
"Ekamen er nu";2005;"Dragostea Din Tei"
"Velkommen til revyen";2004;"Livin' La Vida Loca"
"Stewards Institut";2004;"Stewards Pølsevogn"
"Mokkesangen";2004;"Min Babuschka"
"DIKU er et sted";2004;"Danmarkssangen"
"Den onde instruktor";2004;"The Curse of Milhaven"
"Studiestrukturstango";2004;"The Masochism Tango"
"Jeg dyrker HCI";2004;"Rollespilssangen"
"Alle går rundt og forelsker sig";2004;"Alle går rundt og forelsker sig"
"Den danske sangskat";2004;"Blæsten går frisk over Limfjordens vande"
"Den danske sangskat";2004;"Jylland mellem tvende have"
"Den danske sangskat";2004;"Marken er mejet"
"Jeg vil ikke kode mer'";2004;"I won't be there anymore"
"Vi koder kernen";2004;"My Way"
"Slaveprogrammørens sang";2004;"Play that funky music white boy"
"Åbningssang";2003;"Karn Evil 9, First Impressions, part 2"
"SML";2003;"Riv den af"
"Vi ryger en skævert";2003;"Nu Ruller Vi Alle"
"Mit Institut";2003;"My kind of town (Chicago)"
"Demokratiet er forbi";2003;"Crying"
"Glo på gud";2003;"Diggi-Loo, Diggi-Ley"
"Jeg går på DIKU";2003;"Rotterdam"
"Helt til C";2003;"Heal the world"
"Han Kan Bare Ikke Bestå";2003;"Monsoon"
"Kode Hele Natten";2003;"Proud Mary"
"DIKU revy";2002;"Sonny Soufflé"
"Bare en datalog";2002;"Gigolo"
"Bryg din egen kaffe selv";2002;"Dream a little dream of me"
"Dat0 igen";2002;"On The Road Again"
"Hvor'n havde du forventet";2002;"Hvad havde du forventet"
"Hovedfag i fysik";2002;"This is how you remind me"
"Roder med mig selv";2002;"Snakker med mig selv"
"Multimedie";2002;"Voldsom Volvo"
"Jen slide";2002;"VMTJ (togsangen)"
"Nu er der sommerfest";2002;"Just Can't Get Enough"
"DIKUREVY";2001;"Danmark"
"Tag på mig";2001;"Take on me"
"Dougals Adams Sang";2001;"American Pie"
"DatNulFunk";2001;"Rundfunk"
"Du er på DIKU nu";2001;"You're in the army now"
"Den sindssyge videnskabskvinde";2001;"Wuthering Heights"
"Vi lukker server'n ned";2001;"Vi maler byen rød"
"My Heart Belongs To DADA";2001;"My Heart Belongs To Daddy"
"Du er mit svar";2001;"Natural Woman"
"Stakkels VIP";2001;"Stakkels Jim"
"Hjemmehackeriet";2001;"Hjemmebrænderiet"
"Hvem vil ikke være datalog";2001;"Everybody wants to be a cat"
"Kandidaterne fra ITU";2001;"Big Boys in Red and White"
"Kode I C";2001;"Addicted to Love"
"Åbningssang";2000;"Larger Than Life"
"Linux det kører";2000;"Money for Nothing"
"UPS - jeg gjorde det igen";2000;"Oops I Did It Again"
"ILOVEYOU";2000;"Sexbomb"
"Ingen Regning";2000;"Ingen Regning"
"HTML";2000;"YMCA"
"Jeg koder C";2000;"When You say nothing at all"
"DIKUs stolte halle";2000;"Mormors Kolonihavehus"
"ML";2000;"Rawhide"
"Afslutningssang";2000;"Kom tilbage nu"
"SPAM! (Porky SPARC)";2000;"BANG!"
"Læser til datalog";2000;"Smuk som et stjerneskud"
"Kod det for mig baby";1999;"Pretty Fly"
"Oracle";1999;"Åh Abe"
"Itu Itu";1999;"New York, New York"
"Ligger der på køl";1999;"Living on the edge"
"DIKU mangler lektorat";1999;"Disco Tango a la Carte"
"...Og om lidt...";1999;"Svantes semilykkelige dag"
"Bits scorer pi'r";1999;"Spændt op til lir"
"Jantes Ulykkelige Liv";1999;"Nobody's Wife"
"Kværk";1999;"Fame"
"Det var så DIKU-revyen Part II";1999;"Innuendo"
"Videospil Videospil";1999;"Video Video"
"Åbningssang";1998;"Wannabe"
"M: Backstreet's Back";1998;"Backstreet's Back"
"M: Final Countdown";1998;"Final Countdown"
"M: Back for good";1998;"Back for good"
"M: We've got it going on";1998;"We've got it going on"
"Koder lidt";1998;"Stayin' Alive"
"Han koder slam";1998;"Han får for lidt"
"For dum til det her sted";1998;"For kendt"
"I DAG er verden vor";1998;"Tomorrow Belongs to Me"
"Leave me alone";1998;"Leave Me Alone"
"Datalogi!";1998;"Skæbnesymfonien"
"Revy'n er slut!";1998;"Tubthumping"
"Åbningsrap";1997;"Arh der"
"RH1: Historie Starter";1997;"Science fiction - double feature"
"RH2: Så kører embla";1997;"Let's do the time warp again"
"RH3: Operatøren";1997;"Sweet Transvestite"
"RH4: Gør ham til en mand";1997;"I can make you a man"
"RH5: Tag mig";1997;"Touch Me"
"RH6: Søren Olsen";1997;"Whatever happened to saturday night"
"Fredagssang";1997;"Fredagssangen"
"StandardML";1997;"Norsk Black Metal"
"JHGMP";1997;"Jeg har købt en guitar"
"Eileen";1997;"Come on Eileen"
"Det var DIKU revyen";1997;"Don't cry for me Argentina"
"Java Java";1997;"Bananer, Bananer"
"Sirenen Tuder";1997;"Irene Mudder"
"Åbningssang";1996;"You Oughta Know"
"Jeg traf dig på nettet";1996;"Grow for me"
"Jeg er en datalog";1996;"Dentist"
"Pludselig Simon";1996;"Suddenly Seymour"
"Grumme grel bestyrer";1996;"Green Mean Mother from Outer Space"
"Det' meget pæner' i ML";1996;"Diggin' on James Brown"
"Eksamensdag";1996;"Enter Sandman"
"Censormanden";1996;"Sårhus"
"Leverpostej";1996;"Live and let die"
"DIKU-sommerfest";1996;"My boy lollipop"
"Fèvre";1996;"Fever"
"Slamkodervisen";1996;"We're not gonna take it"
"Slå røven i sædet";1995;"You can leave your hat on"
"Poul Kjøller's Greatest Cache Hits";1995;"Andreas Sang"
"Poul Kjøller's Greatest Cache Hits";1995;"Bakke Savvendt"
"Poul Kjøller's Greatest Cache Hits";1995;"Jeg er så glad for min cykel"
"Poul Kjøller's Greatest Cache Hits";1995;"Bondemanden"
"Poul Kjøller's Greatest Cache Hits";1995;"I Min Klasse"
"Sol & Sommer";1995;"Summer Nights"
"Hvad skal jeg med DKD?";1995;"Look At Me I'm Sandra Dee"
"Hvad skal jeg stille op?";1995;"There are worse things I could do"
"Kørende kerne";1995;"Greased Lightning"
"Doublespace mit hjerte";1995;"You're the one that I want"
"Musikmaskiner og audio...";1995;"We Will Rock You"
"Programtransformation";1995;"Jeg er på rekreation"
"Jyrki er et lyn";1995;"Bølle bob"
"Skriver på specialet";1995;"Walking by Myself"
"Dette var revyen";1995;"In the Mood"
"Clicking my day away";1995;"Sleeping my day away"
"Kom til fest på DIKU";1995;"Be My Life's Companion"
"Lampesangen";1994;
"En PC på et bord";1994;"To lys på et bord"
"Dat0-revysion";1994;"Vi lister os afsted på tå"
"Femten mand på vej...";1994;"Femten mand på en død mands kiste"
"Femten mand på vej...";1994;"Blod og Guld"
"Eksamen";1994;"Bohemian Rhapsody"
"Superbrugerdrillesang";1994;"Nissedrillesangen"
"Kernesang";1994;"The Boxer"
"Det tror vi ej på DIKU";1994;"That ain't no way to treat a lady"
"Kod mig!";1994;"Feed me"
"Her på stedet";1994;"Rabalderstræde"
"Pia";1993;"Smilende Sussi"
"Rusvejledersang";1993;"Bare Neccesities"
"Stigs Sang";1993;"Krig og Fred"
"Elefantsangen";1993;"Jeg vil male himlen blå"
"Vaxen Freja";1993;"Hvalen Valborg"
"Kernesang";1993;"Time Warp"
"Johnny ka' kode";1993;"Johnny B. Goode"
"Nu er der sommerfest";1993;"Born In the USA"
"DIKU-gryde";1992;"Peberkagebagesangen"
"Velkommen til DIKU";1992;"Hotel California"
"Dat 0 er et hul";1992;
"Sig de ord";1992;
"Sexchikane";1992;"Sexchikane"
"1 PC på et bord,...";1992;"To lys på et bord..."
"Good Vibrations";1992;
"Tryk på";1992;
"Ærlig talt...";1992;"Det er ikke genialt"
"Megavisen";1992;
"Så længe jeg læser";1992;"Så længe jeg lever"
"Penge penge";1992;
"åh, det lemmingspil...";1992;"She'll be coming round the mountain..."
"I'm a Lumberjack -- Monty Python";1992;
